
Benchmark redis
------------------------
4 workers
100 queues per worker
32 bytes per message
------------------------

Setting up benchmark... received message ready from worker 4
received message ready from worker 2
received message ready from worker 3
received message ready from worker 1
done
Running benchmark... 
received message {"p":5597,"c":5215} from worker 3
received message {"p":5599,"c":4000} from worker 2
received message {"p":5599,"c":5245} from worker 4
received message {"p":4200,"c":3868} from worker 1
[1] push: 10098 msgs/sec, consume: 8816 msgs/sec
received message {"p":5500,"c":5095} from worker 3
received message {"p":5600,"c":4268} from worker 2
received message {"p":5600,"c":5119} from worker 4
received message {"p":4600,"c":4187} from worker 1
[2] push: 10497 msgs/sec, consume: 9200 msgs/sec
received message {"p":5600,"c":4855} from worker 3
received message {"p":5800,"c":4703} from worker 2
received message {"p":5700,"c":4921} from worker 4
received message {"p":4600,"c":4391} from worker 1
[3] push: 10679 msgs/sec, consume: 9286 msgs/sec
received message {"p":5800,"c":3794} from worker 3
received message {"p":6100,"c":3363} from worker 2
received message {"p":6000,"c":3827} from worker 4
received message {"p":4646,"c":3844} from worker 1
[4] push: 10891 msgs/sec, consume: 7163 msgs/sec
received message {"p":2500,"c":7046} from worker 3
received message {"p":6400,"c":3546} from worker 2
received message {"p":5174,"c":5885} from worker 4
received message {"p":5434,"c":6967} from worker 1
[5] push: 9737 msgs/sec, consume: 11702 msgs/sec
received message {"p":4515,"c":9399} from worker 3
received message {"p":6200,"c":4514} from worker 2
received message {"p":6000,"c":2466} from worker 4
received message {"p":3032,"c":10207} from worker 1
[6] push: 9860 msgs/sec, consume: 13274 msgs/sec
received message {"p":4869,"c":5555} from worker 3
received message {"p":5700,"c":4070} from worker 2
received message {"p":5900,"c":3413} from worker 4
received message {"p":4366,"c":5776} from worker 1
[7] push: 10325 msgs/sec, consume: 9323 msgs/sec
received message {"p":4753,"c":5885} from worker 3
received message {"p":6400,"c":4525} from worker 2
received message {"p":5700,"c":2744} from worker 4
received message {"p":4366,"c":5842} from worker 1
[8] push: 10477 msgs/sec, consume: 9379 msgs/sec
received message {"p":4704,"c":6107} from worker 3
received message {"p":5600,"c":4024} from worker 2
received message {"p":5700,"c":2842} from worker 4
received message {"p":4366,"c":5811} from worker 1
[9] push: 10024 msgs/sec, consume: 9243 msgs/sec
received message {"p":5616,"c":5587} from worker 3
received message {"p":5700,"c":3922} from worker 2
received message {"p":5700,"c":3812} from worker 4
received message {"p":3985,"c":5802} from worker 1
[10] push: 10466 msgs/sec, consume: 9530 msgs/sec
received message {"p":5254,"c":5639} from worker 3
received message {"p":5600,"c":4070} from worker 2
received message {"p":5700,"c":4110} from worker 4
received message {"p":4050,"c":6118} from worker 1
[11] push: 10230 msgs/sec, consume: 9899 msgs/sec
received message {"p":5550,"c":5811} from worker 3
received message {"p":5800,"c":3238} from worker 2
received message {"p":5600,"c":4078} from worker 4
received message {"p":4100,"c":5580} from worker 1
[12] push: 10507 msgs/sec, consume: 9337 msgs/sec
received message {"p":5624,"c":5798} from worker 3
received message {"p":5900,"c":2823} from worker 2
received message {"p":5800,"c":3861} from worker 4
received message {"p":4200,"c":5730} from worker 1
[13] push: 10744 msgs/sec, consume: 9091 msgs/sec
received message {"p":5698,"c":5890} from worker 3
received message {"p":5800,"c":2850} from worker 2
received message {"p":5800,"c":3849} from worker 4
received message {"p":4200,"c":5717} from worker 1
[14] push: 10665 msgs/sec, consume: 9081 msgs/sec
received message {"p":5604,"c":4377} from worker 3
received message {"p":4310,"c":2727} from worker 2
received message {"p":5519,"c":6685} from worker 4
received message {"p":4277,"c":4008} from worker 1
[15] push: 9744 msgs/sec, consume: 8798 msgs/sec
received message {"p":5700,"c":4218} from worker 3
received message {"p":5328,"c":5073} from worker 2
received message {"p":4851,"c":8346} from worker 4
received message {"p":4590,"c":4410} from worker 1
[16] push: 10200 msgs/sec, consume: 10986 msgs/sec
received message {"p":5800,"c":4292} from worker 3
received message {"p":4366,"c":4393} from worker 2
received message {"p":4508,"c":7937} from worker 4
received message {"p":5202,"c":4998} from worker 1
[17] push: 9871 msgs/sec, consume: 10737 msgs/sec
received message {"p":4600,"c":3746} from worker 3
received message {"p":5560,"c":4240} from worker 2
received message {"p":4900,"c":7122} from worker 4
received message {"p":5559,"c":5243} from worker 1
[18] push: 10285 msgs/sec, consume: 10152 msgs/sec
received message {"p":4600,"c":4500} from worker 3
received message {"p":5900,"c":3009} from worker 2
received message {"p":4998,"c":7293} from worker 4
received message {"p":5457,"c":5243} from worker 1
[19] push: 10476 msgs/sec, consume: 10021 msgs/sec
received message {"p":5800,"c":2754} from worker 2
received message {"p":4600,"c":4100} from worker 3
received message {"p":4969,"c":7181} from worker 4
received message {"p":5457,"c":4998} from worker 1
[20] push: 10328 msgs/sec, consume: 9438 msgs/sec
received message {"p":5900,"c":3009} from worker 2
received message {"p":4600,"c":4494} from worker 3
received message {"p":5222,"c":6128} from worker 4
received message {"p":5355,"c":5960} from worker 1
[21] push: 10472 msgs/sec, consume: 9734 msgs/sec
received message {"p":5800,"c":2907} from worker 2
received message {"p":4700,"c":4670} from worker 3
received message {"p":5400,"c":4823} from worker 4
received message {"p":5253,"c":5618} from worker 1
[22] push: 10499 msgs/sec, consume: 8943 msgs/sec
received message {"p":5900,"c":2884} from worker 2
received message {"p":5400,"c":4967} from worker 3
received message {"p":5025,"c":5153} from worker 4
received message {"p":5406,"c":4988} from worker 1
[23] push: 10821 msgs/sec, consume: 8959 msgs/sec
received message {"p":5500,"c":3053} from worker 2
received message {"p":6300,"c":6074} from worker 3
received message {"p":4350,"c":5525} from worker 4
received message {"p":5267,"c":4334} from worker 1
[24] push: 10694 msgs/sec, consume: 9480 msgs/sec
received message {"p":5800,"c":4028} from worker 2
received message {"p":5600,"c":5273} from worker 3
received message {"p":4125,"c":5190} from worker 4
received message {"p":5700,"c":4053} from worker 1
